,CellType,Method,DataType,Tissue,CCC,L1error,abundant
0,skeletal muscle satellite cell,DWLS,umi2counts,Limb_Muscle,0.20986833343894493,0.011399586239933163,rare
1,mesenchymal stem cell,DWLS,umi2counts,Limb_Muscle,0.9736375027521955,0.03967475195916457,normal
2,endothelial cell,DWLS,umi2counts,Limb_Muscle,0.10110758373447945,0.03794986785674846,rare
3,B cell,DWLS,umi2counts,Limb_Muscle,0.978186765683159,0.031466259654188165,normal
4,macrophage,DWLS,umi2counts,Limb_Muscle,0.9718147353970602,0.03498825681261426,normal
5,T cell,DWLS,umi2counts,Limb_Muscle,0.892410574932403,0.0627553668988799,normal
6,skeletal muscle satellite cell,DWLS,counts2umi,Limb_Muscle,0.0033014296072036223,0.19467506085741962,rare
7,mesenchymal stem cell,DWLS,counts2umi,Limb_Muscle,0.8599201813861705,0.07167195639168245,normal
8,endothelial cell,DWLS,counts2umi,Limb_Muscle,0.26066605115640157,0.013927123767100981,rare
9,B cell,DWLS,counts2umi,Limb_Muscle,0.9078248904894217,0.05618664255196801,normal
10,macrophage,DWLS,counts2umi,Limb_Muscle,0.8920952182223566,0.06554632414434096,normal
11,T cell,DWLS,counts2umi,Limb_Muscle,0.9239889221312471,0.04729136147245077,normal
12,lung endothelial cell,DWLS,umi2counts,Lung,0.875181064595168,0.0574695693588439,normal
13,stromal cell,DWLS,umi2counts,Lung,0.910362979189639,0.04825059768219881,normal
14,classical monocyte,DWLS,umi2counts,Lung,0.8970906361418926,0.04971128811572756,normal
15,myeloid cell,DWLS,umi2counts,Lung,0.7247078267069289,0.06576163987170941,normal
16,B cell,DWLS,umi2counts,Lung,0.9599706338300088,0.02681312947875704,normal
17,T cell,DWLS,umi2counts,Lung,0.10941767369701415,0.026050288377692896,rare
18,natural killer cell,DWLS,umi2counts,Lung,0.3666667561077125,0.014891106426851083,normal
19,leukocyte,DWLS,umi2counts,Lung,0.7954446411804502,0.08704175324192058,normal
20,ciliated columnar cell of tracheobronchial tree,DWLS,umi2counts,Lung,0.022205277512837754,0.013812639558289451,rare
21,lung endothelial cell,DWLS,counts2umi,Lung,0.8040296433362799,0.05868450194620131,normal
22,stromal cell,DWLS,counts2umi,Lung,0.42208845483215474,0.10064993214110865,normal
23,classical monocyte,DWLS,counts2umi,Lung,0.4256890475460937,0.1774143742808783,normal
24,myeloid cell,DWLS,counts2umi,Lung,0.5634438953491322,0.10252680901559395,normal
25,B cell,DWLS,counts2umi,Lung,0.7841572353768973,0.1083668931508885,normal
26,T cell,DWLS,counts2umi,Lung,0.00969002795790886,0.04081310779144856,rare
27,natural killer cell,DWLS,counts2umi,Lung,0.34851194891409587,0.008955278555345433,normal
28,leukocyte,DWLS,counts2umi,Lung,0.7824486429743425,0.07197022878814606,normal
29,ciliated columnar cell of tracheobronchial tree,DWLS,counts2umi,Lung,0.7929677453620221,0.004160551615319215,rare
30,hematopoietic precursor cell,DWLS,umi2counts,Marrow,0.08680655920879368,0.012184330040219585,rare
31,granulocyte,DWLS,umi2counts,Marrow,0.9609086776839634,0.029722025063764885,normal
